ID,Флаг дозвона,Флаг продажи,Расходы,PV,NPV
1052,0,0,138,0,-138
1053,1,0,64,0,-64
1054,0,0,111,0,-111
1055,1,0,42,0,-42
1056,1,1,364,1530,1166
1057,0,0,31,0,-31
1058,1,1,125,1383,1258
1059,1,0,75,0,-75
1060,0,0,82,0,-82
1061,0,0,48,0,-48
1062,1,1,313,2645,2332
1063,1,0,48,0,-48
1064,0,0,32,0,-32
1065,1,1,761,1242,481
1066,0,0,170,0,-170
1067,1,1,650,1529,879
1068,1,1,488,2051,1563
1069,1,1,283,1460,1177
1070,0,0,21,0,-21
1071,0,0,55,0,-55
1072,1,0,58,0,-58
1073,1,1,576,1292,716
1074,0,0,89,0,-89
1075,0,0,7,0,-7
1076,1,1,175,1691,1516
1077,0,0,79,0,-79
1078,1,1,378,1763,1385
1079,0,0,3,0,-3
1080,1,1,159,1382,1223
1081,0,0,94,0,-94
1082,0,0,36,0,-36
1083,0,0,35,0,-35
1084,0,0,79,0,-79
1085,0,0,3,0,-3
1086,0,0,71,0,-71
1087,1,1,149,1639,1490
1088,0,0,81,0,-81
1089,0,0,14,0,-14
1090,0,0,29,0,-29
1091,0,0,74,0,-74
1092,0,0,75,0,-75
1093,1,1,420,1570,1150
1094,1,1,570,1243,673
1095,0,0,187,0,-187
1096,0,0,49,0,-49
1097,1,0,141,0,-141
1098,0,0,139,0,-139
1099,0,0,2,0,-2
1100,0,0,14,0,-14
1101,1,0,30,0,-30
1102,1,0,57,0,-57
1103,1,0,13,0,-13
1104,0,0,7,0,-7
1105,1,0,12,0,-12
1106,1,0,73,0,-73
1107,1,1,322,1587,1265
1108,0,0,60,0,-60
1109,0,0,2,0,-2
1110,0,0,15,0,-15
1111,1,1,1073,2399,1326
1112,1,1,710,1384,674
1113,0,0,23,0,-23
1114,0,0,39,0,-39
1115,1,1,104,1560,1456
1116,0,0,201,0,-201
1117,0,0,76,0,-76
1118,1,1,906,1237,331
1119,1,0,100,0,-100
1120,0,0,3,0,-3
1121,1,1,395,1371,976
1122,0,0,18,0,-18
1123,1,1,135,1710,1575
1124,1,1,2285,1511,-774
1125,0,0,62,0,-62
1126,1,1,414,1425,1011
1127,1,0,19,0,-19
1128,1,0,96,0,-96
1129,1,0,18,0,-18
1130,1,0,63,0,-63
1131,1,1,448,1278,830
1132,0,0,65,0,-65
1133,1,1,277,1277,1000
1134,0,0,97,0,-97
1135,1,0,239,0,-239
1136,1,1,1150,1202,52
1137,1,1,905,1599,694
1138,1,1,789,1288,499
1139,1,1,1311,1577,266
1140,1,1,207,1516,1309
1141,0,0,4,0,-4
1142,1,0,32,0,-32
1143,1,1,695,1233,538
1144,1,1,797,1342,545
1145,1,1,208,3328,3120
1146,0,0,52,0,-52
1147,1,0,17,0,-17
1148,1,1,422,1811,1389
1149,1,0,22,0,-22
1150,1,1,3345,1499,-1846
1151,0,0,23,0,-23
1152,1,1,247,1826,1579
1153,1,1,54,1222,1168
1154,0,0,6,0,-6
1155,0,0,26,0,-26
1156,1,0,7,0,-7
1157,0,0,66,0,-66
1158,1,0,41,0,-41
1159,0,0,27,0,-27
1160,1,1,2434,1432,-1002
1161,1,1,268,1522,1254
1162,0,0,20,0,-20
1163,1,0,22,0,-22
1164,1,0,7,0,-7
1165,1,0,129,0,-129
1166,1,1,199,1210,1011
1167,1,0,49,0,-49
1168,1,1,93,1528,1435
1169,0,0,31,0,-31
1170,1,1,469,1368,899
1171,1,1,210,1337,1127
1172,1,0,40,0,-40
1173,0,0,15,0,-15
1174,1,1,943,3260,2317
1175,1,1,127,1627,1500
1176,0,0,20,0,-20
1177,1,0,22,0,-22
1178,1,0,13,0,-13
1179,0,0,107,0,-107
1180,0,0,16,0,-16
1181,0,0,52,0,-52
1182,0,0,10,0,-10
1183,1,0,61,0,-61
1184,0,0,23,0,-23
1185,1,1,196,1215,1019
1186,1,0,34,0,-34
1187,0,0,43,0,-43
1188,1,0,78,0,-78
1189,1,1,156,1485,1329
1190,1,0,68,0,-68
1191,0,0,5,0,-5
1192,1,1,204,1328,1124
1193,1,1,1831,1308,-523
1194,1,1,379,1437,1058
1195,1,1,119,2071,1952
1196,0,0,286,0,-286
1197,1,1,618,1250,632
1198,1,1,78,1497,1419
1199,0,0,31,0,-31
1200,1,0,9,0,-9
1201,0,0,98,0,-98
1202,0,0,11,0,-11
1203,1,1,1561,1375,-186
1204,0,0,150,0,-150
1205,1,1,90,2551,2461
1206,0,0,6,0,-6
1207,1,1,882,1472,590
1208,0,0,16,0,-16
1209,0,0,49,0,-49
1210,0,0,12,0,-12
1211,0,0,33,0,-33
1212,1,0,5,0,-5
1213,1,1,231,1871,1640
1214,1,1,361,1416,1055
1215,1,0,15,0,-15
1216,1,1,379,2246,1867
1217,0,0,169,0,-169
1218,1,0,90,0,-90
1219,1,0,58,0,-58
1220,1,0,41,0,-41
1221,0,0,5,0,-5
1222,1,0,29,0,-29
1223,0,0,159,0,-159
1224,1,0,138,0,-138
